Constellation minecraft(
{ // coords 
    { 2.13438, 4.96877, 0. },
    { -0.00791, 0.09779, 0. },
    { -0.07747, 0.06826, 0. },
    { -1.86423, -0.04403, 0. },
    { 0.70996, -0.28433, 0. },
    { -0.13915, -0.06134, 0. },
    { -0.06008, -0.02694, 0. },
    { -0.06183, -0.12603, 0. },
    { 0.00389, -0.09908, 0. },
    { 0.21045, -0.00934, 0. },
    { 0.27529, 0.01929, 0. },
    { 0.28319, -0.07629, 0. },
    { 0.28864, -0.17500, 0. },
    { 0.07274, 0.03151, 0. },
    { 0.06728, 0.03150, 0. },
    { 0.00000, 0.20233, 0. },
    { -0.01423, -0.00556, 0. },
    { -0.07020, -0.03147, 0. },
    { -0.12855, -0.05738, 0. },
    { -0.00411, 0.09718, 0. },
    { -0.00175, 0.09718, 0. },
    { -0.08080, 0.06280, 0. },
    { 0.70996, -0.28433, 0. },
    { 0.43799, -0.20438, 0. },
    { -0.06483, -0.03081, 0. },
    { 0.00000, -0.09836, 0. },
    { 0.00474, -0.09839, 0. },
    { 0.07432, -0.06867, 0. },
    { 0.06483, 0.02977, 0. },
    { 0.00000, 0.09993, 0. },
    { -0.00474, 0.09944, 0. },
    { -0.07432, 0.06814, 0. },
    { 0.43799, -0.20438, 0. },
    { 0.35871, 2.94091, 0. },
    { -0.06482, -0.02972, 0. },
    { -0.06483, -0.13213, 0. },
    { -0.06484, -0.23453, 0. },
    { 0.00473, -0.20224, 0. },
    { 0.07431, -0.16995, 0. },
    { 0.00000, 0.10016, 0. },
    { -0.00474, 0.09984, 0. },
    { -0.07430, 0.06979, 0. },
    { -0.00001, -0.00000, 0. },
    { 0.35871, 2.94091, 0. },
    { 1.28421, -0.22688, 0. },
    { -0.06453, -0.02924, 0. },
    { -0.06641, -0.12957, 0. },
    { 0.00445, -0.09774, 0. },
    { 0.06483, 0.03006, 0. },
    { 0.00000, 0.09707, 0. },
    { -0.00474, 0.09691, 0. },
    { -0.07402, 0.06752, 0. },
    { 1.28421, -0.22688, 0. },
    { 0.42995, -0.00216, 0. },
    { -0.06467, -0.03073, 0. },
    { -0.06642, -0.13363, 0. },
    { -0.06816, -0.23653, 0. },
    { -0.13912, -0.26844, 0. },
    { -0.21009, -0.30034, 0. },
    { -0.21028, -0.40160, 0. },
    { -0.21046, -0.50288, 0. },
    { -0.27846, -0.53296, 0. },
    { -0.07274, -0.02997, 0. },
    { -0.07748, 0.06796, 0. },
    { 0.00000, 0.09783, 0. },
    { -0.06166, -0.02897, 0. },
    { -0.08381, 0.06342, 0. },
    { -0.08856, 0.16220, 0. },
    { -0.22463, 0.10211, 0. },
    { -0.35902, 0.04203, 0. },
    { -0.36210, 0.13689, 0. },
    { -0.36879, 0.23176, 0. },
    { -0.48738, 0.18043, 0. },
    { -0.66254, 0.10221, 0. },
    { -0.09645, -0.04121, 0. },
    { -0.03321, -0.01434, 0. },
    { 0.00000, -0.20601, 0. },
    { 0.13711, 0.06274, 0. },
    { 0.14247, 0.06274, 0. },
    { 0.14609, -0.03605, 0. },
    { -0.00174, -0.09878, 0. },
    { -0.13140, -0.15826, 0. },
    { -0.18055, -0.08431, 0. },
    { -0.29463, -0.13509, 0. },
    { -0.29727, -0.03705, 0. },
    { -0.30313, 0.06098, 0. },
    { -0.37112, 0.03281, 0. },
    { -0.06213, -0.02817, 0. },
    { -0.06387, -0.12966, 0. },
    { 0.00169, -0.10148, 0. },
    { 0.06601, -0.07303, 0. },
    { 0.13232, -0.04456, 0. },
    { 0.13772, -0.34146, 0. },
    { 0.00474, -0.29962, 0. },
    { 0.07115, 0.02738, 0. },
    { 0.06641, 0.03010, 0. },
    { 0.06808, 0.23336, 0. },
    { 0.06975, 0.43663, 0. },
    { 0.13696, 0.46809, 0. },
    { 0.06948, 0.03146, 0. },
    { 0.00228, -0.09803, 0. },
    { 0.00609, -0.09804, 0. },
    { 0.07883, -0.06835, 0. },
    { 0.06664, 0.02969, 0. },
    { 0.00000, 0.40611, 0. },
    { 0.06483, 0.02977, 0. },
    { 0.06958, 0.02973, 0. },
    { 0.07432, -0.06518, 0. },
    { 0.08104, -0.16005, 0. },
    { 0.19449, -0.10978, 0. },
    { 0.02214, 0.01165, 0. },
    { 0.02389, 0.11087, 0. },
    { 0.02564, 0.21008, 0. },
    { 0.09158, 0.24118, 0. },
    { 0.07258, 0.03111, 0. },
    { 0.07920, -0.06376, 0. },
    { 0.08328, -0.15863, 0. },
    { 0.14945, -0.13017, 0. },
    { 0.21841, -0.10171, 0. },
    { 0.22339, -0.20299, 0. },
    { 0.22783, -0.30166, 0. },
    { 0.06483, 0.03005, 0. },
    { 0.00000, 0.20120, 0. },
    { 0.04585, 0.02098, 0. },
    { 0.09646, 0.04465, 0. },
    { 0.13642, 0.06014, 0. },
    { 0.14373, -0.03719, 0. },
    { 0.00175, -0.09734, 0. },
    { 0.06816, -0.06743, 0. },
    { 0.13457, -0.03751, 0. },
    { 0.13632, 0.06469, 0. },
    { -0.00079, 0.10221, 0. },
    { -0.06385, -0.02846, 0. },
    { -0.06720, -0.02846, 0. },
    { -0.07308, 0.17077, 0. },
    { -0.07783, 0.36951, 0. },
    { -0.14725, 0.33832, 0. },
    { 0.42995, -0.00216, 0. },
    { 0.21640, 2.26786, 0. },
    { -0.06799, -0.03212, 0. },
    { 0.00000, -0.20214, 0. },
    { 0.01019, -0.19824, 0. },
    { 0.07976, -0.16787, 0. },
    { 0.05939, 0.02644, 0. },
    { 0.00000, 0.20434, 0. },
    { -0.00158, 0.20391, 0. },
    { -0.07115, 0.17135, 0. },
    { 0.21640, 2.26786, 0. },
    { 0.34802, -0.45123, 0. },
    { -0.13546, -0.06290, 0. },
    { -0.13193, -0.05937, 0. },
    { -0.13367, -0.15775, 0. },
    { 0.00155, -0.09838, 0. },
    { 0.06499, 0.02773, 0. },
    { 0.10281, 0.04452, 0. },
    { 0.17870, 0.07845, 0. },
    { 0.03479, 0.01716, 0. },
    { 0.03654, 0.11677, 0. },
    { -0.01265, 0.09608, 0. },
    { 0.34802, -0.45123, 0. },
    { 0.07409, 1.59249, 0. },
    { -0.06483, -0.03081, 0. },
    { -0.06483, 1.36522, 0. },
    { 0.02688, 0.01176, 0. },
    { 0.06957, 0.03113, 0. },
    { 0.04269, 0.01938, 0. },
    { 0.00000, 0.09831, 0. },
    { -0.00474, 0.09790, 0. },
    { -0.07431, 0.06669, 0. },
    { 0.07409, 1.59249, 0. },
    { 0.13914, -0.13805, 0. },
    { -0.06483, -0.02952, 0. },
    { 0.00000, -0.09964, 0. },
    { 0.00384, -0.09964, 0. },
    { 0.06956, 0.02951, 0. },
    { 0.06574, 0.02950, 0. },
    { 0.00000, 0.10015, 0. },
    { -0.00474, 0.09965, 0. },
    { -0.07431, 0.06964, 0. },
    { 0.13914, -0.13805, 0. },
    { 2.97010, 1.01126, 0. },
    { -0.05693, -0.03472, 0. },
    { -0.01388, -0.05308, 0. },
    { 0.09525, -0.06936, 0. },
    { 0.14463, -0.05143, 0. },
    { 0.18253, -0.03665, 0. },
    { 0.02208, 0.00956, 0. },
    { 0.00317, 0.01723, 0. },
    { -0.07585, 0.03180, 0. },
    { -0.11064, 0.04679, 0. },
    { -0.18570, 0.01941, 0. },
    { 2.97010, 1.01126, 0. },
    { 2.21502, 5.00000, 0. },
    { -0.06799, -0.03211, 0. },
    { 0.00000, -0.09755, 0. },
    { 0.00550, -0.09544, 0. },
    { 0.06396, 0.02846, 0. },
    { 0.06407, 0.12808, 0. },
    { -0.00147, 0.09909, 0. },
    { -0.07103, 0.06646, 0. },
    { 2.21502, 5.00000, 0. },
    { 0.07764, -0.78105, 0. },
    { 0.00016, -0.80810, 0. },
    { 0.06484, -0.83695, 0. },
    { 0.12951, -0.86580, 0. },
    { 0.13118, -1.06622, 0. },
    { -0.00114, -0.20042, 0. },
    { -0.06527, -0.17196, 0. },
    { -0.12897, -0.14351, 0. },
    { -0.13119, -0.44868, 0. },
    { 0.00015, -0.30518, 0. },
    { 0.06958, -0.33611, 0. },
    { 0.13900, -0.36704, 0. },
    { 0.13900, 2.12982, 0. },
    { 0.06714, -0.03143, 0. },
    { 0.07274, -0.02797, 0. },
    { 0.17386, -0.02797, 0. },
    { 0.27112, -0.02536, 0. },
    { 0.06642, -0.03280, 0. },
    { 0.06957, -0.13300, 0. },
    { 0.07273, -0.23320, 0. },
    { 0.13057, -0.25949, 0. },
    { 0.13748, -0.06109, 0. },
    { 0.07966, -0.03479, 0. },
    { 0.07975, -0.13799, 0. },
    { -0.01301, -0.09905, 0. },
    { -0.13476, -0.04429, 0. },
    { -0.26414, 0.01496, 0. },
    { -0.02071, 0.00866, 0. },
    { -0.01896, -0.08956, 0. },
    { -0.01722, -0.18779, 0. },
    { 0.12100, -0.25059, 0. },
    { 0.14389, -0.06280, 0. },
    { 0.14956, 0.02958, 0. },
    { 0.15976, 0.11806, 0. },
    { 0.22917, 0.08777, 0. },
    { 0.05923, -0.02638, 0. },
    { 0.06098, -0.12417, 0. },
    { 0.06271, -0.22195, 0. },
    { 0.13545, -0.25522, 0. },
    { 0.20818, -0.28849, 0. },
    { 0.20993, -0.19423, 0. },
    { 0.00394, 0.09426, 0. },
    { 0.06749, 0.06580, 0. },
    { 0.13740, 0.03734, 0. },
    { 0.20732, 0.00888, 0. },
    { 0.27418, -0.01958, 0. },
    { 0.00553, 0.09968, 0. },
    { 0.00000, 0.09968, 0. },
    { -0.06957, 0.03091, 0. },
    { -0.13915, 0.06183, 0. },
    { 0.00000, 0.20036, 0. },
    { 0.03320, -0.01476, 0. },
    { 0.13816, -0.06317, 0. },
    { 0.11226, -0.04841, 0. },
    { 0.00732, 0.09487, 0. },
    { 0.01002, 0.18974, 0. },
    { 0.06483, -0.02817, 0. },
    { 0.06213, -0.02817, 0. },
    { 0.06386, -0.12808, 0. },
    { 0.06560, -0.22799, 0. },
    { 0.13659, -0.26022, 0. },
    { 0.20760, -0.29245, 0. },
    { 0.20926, -0.49570, 0. },
    { 0.21094, -0.69894, 0. },
    { 0.16183, -0.67605, 0. },
    { -0.08704, 0.03727, 0. },
    { -0.18034, 0.07721, 0. },
    { -0.05534, 0.02557, 0. },
    { 0.00000, -0.19249, 0. },
    { 0.05217, -0.02334, 0. },
    { 0.55442, -0.25582, 0. },
    { 0.65403, -0.29988, 0. },
    { 0.01482, -0.00372, 0. },
    { 0.00000, 0.09555, 0. },
    { 0.00326, 0.09556, 0. },
    { 0.06753, 0.06706, 0. },
    { 0.13007, 0.04017, 0. },
    { -0.00158, 0.20291, 0. },
    { -0.06641, 0.23206, 0. },
    { -0.13125, 0.26123, 0. },
    { -0.13299, 0.35963, 0. },
    { 0.00383, 0.09840, 0. },
    { 0.06881, 0.07062, 0. },
    { 0.05943, -0.02778, 0. },
    { 0.06104, 0.57995, 0. },
    { -0.00318, 0.61184, 0. },
    { -0.13903, 0.06359, 0. },
    { -0.13425, 0.05949, 0. },
    { -0.13440, 0.15910, 0. },
    { 0.00214, 0.09962, 0. },
    { 0.05851, -0.02608, 0. },
    { 0.13687, -0.06284, 0. },
    { 0.08064, -0.03676, 0. },
    { 0.00000, 0.60495, 0. },
    { -0.14389, 0.06483, 0. },
    { -0.28935, 0.13099, 0. },
    { -0.59611, 0.27033, 0. },
    { -0.94713, 0.42993, 0. },
    { -0.18974, 0.08642, 0. },
    { -0.19149, -0.00739, 0. },
    { -0.00949, -0.09388, 0. },
    { -0.08206, -0.06439, 0. },
    { -0.06483, 0.02957, 0. },
    { 0.00000, 0.19771, 0. },
    { -0.05534, 0.02463, 0. },
    { -0.20714, 0.09357, 0. },
    { -0.36684, 0.16581, 0. },
    { -0.37474, 0.07301, 0. },
    { -0.38024, -0.02096, 0. },
    { -0.44970, 0.00961, 0. },
    { -0.06396, 0.02846, 0. },
    { -0.06407, 0.12414, 0. },
    { -0.00803, 0.10175, 0. },
    { -0.12029, 0.15407, 0. },
    { -0.25469, 0.21528, 0. },
    { -0.03004, 0.01498, 0. },
    { -0.02994, -0.79310, 0. },
    { 0.07764, -0.78105, 0. },
    { 0.49950, 0.38136, 0. },
    { 0.06008, -0.02739, 0. },
    { 0.06183, -0.12615, 0. },
    { -0.00158, -0.09877, 0. },
    { -0.12982, -0.04024, 0. },
    { -0.13772, 0.06013, 0. },
    { -0.12982, 0.15389, 0. },
    { -0.06183, 0.12615, 0. },
    { 0.49950, 0.38136, 0. },
    { 0.45065, -0.60980, 0. },
    { 0.04269, -0.01939, 0. },
    { 0.04269, 3.87229, 0. },
    { -0.00565, -0.09672, 0. },
    { -0.07523, -0.06631, 0. },
    { -0.06392, 0.02831, 0. },
    { 0.00000, 0.19909, 0. },
    { 0.02689, -0.01175, 0. },
    { 0.06957, -0.03113, 0. },
    { 0.45065, -0.60980, 0. },
    { 0.55406, -0.05154, 0. },
    { 0.06395, -0.02845, 0. },
    { 0.06406, -0.12772, 0. },
    { 0.06417, -0.22698, 0. },
    { -0.00382, -0.19594, 0. },
    { -0.07181, -0.16490, 0. },
    { -0.07356, -0.06606, 0. },
    { 0.00393, 0.09668, 0. },
    { 0.07356, 0.06606, 0. },
    { 0.55406, -0.05154, 0. },
    { -0.71020, -0.07941, 0. },
    { 0.05968, -0.02769, 0. },
    { 0.05968, 3.73362, 0. },
    { -0.00237, -0.09824, 0. },
    { -0.07352, -0.06684, 0. },
    { -0.06878, 0.03140, 0. },
    { -0.07053, 0.13012, 0. },
    { 0.08436, 0.06265, 0. },
    { -0.71020, -0.07941, 0. },
    { -0.22096, -0.10202, 0. },
    { 0.13517, -0.06126, 0. },
    { 0.13517, 3.49695, 0. },
    { -0.09013, 0.04105, 0. },
    { -0.13440, 0.06092, 0. },
    { -0.18659, 0.08670, 0. },
    { -0.18735, 0.28080, 0. },
    { -0.04504, 0.21954, 0. },
    { -0.22096, -0.10202, 0. },
    { 1.36124, -0.01463, 0. },
    { 0.06396, -0.02847, 0. },
    { 0.06407, -0.12788, 0. },
    { 0.06418, -0.22728, 0. },
    { 0.00251, -0.19844, 0. },
    { -0.06957, 0.03210, 0. },
    { -0.07198, 0.22901, 0. },
    { -0.00251, 0.19844, 0. },
    { 1.36124, -0.01463, 0. },
    { -1.00180, -0.15139, 0. },
    { 0.06667, -0.03121, 0. },
    { 0.00000, -0.09528, 0. },
    { -0.00567, -0.09527, 0. },
    { -0.07273, 0.03132, 0. },
    { -0.06707, 0.03132, 0. },
    { 0.00000, 0.09518, 0. },
    { 0.00606, 0.09519, 0. },
    { 0.07880, 0.06396, 0. },
    { -1.00180, -0.15139, 0. },
    { 0.50150, -0.22593, 0. },
    { 0.13441, -0.06114, 0. },
    { 0.00000, -0.19956, 0. },
    { -0.08065, 0.03671, 0. },
    { -0.14231, 0.06558, 0. },
    { -0.06166, 0.02887, 0. },
    { 0.00000, 0.09530, 0. },
    { 0.00791, 0.09533, 0. },
    { 0.50150, -0.22593, 0. },
    { -0.95346, -0.17282, 0. },
    { 0.08855, -0.13942, 0. },
    { 0.08381, -0.23425, 0. },
    { -0.05833, -0.17258, 0. },
    { -0.13739, 0.06177, 0. },
    { -0.13757, 0.16100, 0. },
    { -0.13773, 0.26023, 0. },
    { -0.06974, 0.22965, 0. },
    { 0.12807, -0.05707, 0. },
    { -0.95346, -0.17282, 0. },
    { 1.62073, -0.13201, 0. },
    { 0.04270, -0.01939, 0. },
    { 0.00000, -0.09898, 0. },
    { -0.01019, -0.09506, 0. },
    { -0.07976, -0.06471, 0. },
    { -0.05939, 0.02645, 0. },
    { 0.00000, 0.19951, 0. },
    { 0.02688, -0.01175, 0. },
    { 0.06957, -0.03113, 0. },
    { 1.62073, -0.13201, 0. },
    { -0.23718, -0.09364, 0. },
    { 0.13441, -0.06114, 0. },
    { 0.00000, -0.19963, 0. },
    { -0.05534, 0.02530, 0. },
    { -0.14073, 0.06464, 0. },
    { -0.08538, 0.03934, 0. },
    { -0.08713, 0.13562, 0. },
    { 0.00632, 0.09631, 0. },
    { 0.14878, 0.03521, 0. },
    { -0.23718, -0.09364, 0. },
    { 2.93605, 2.91656, 0. },
    { 0.06483, -0.02957, 0. },
    { 0.00000, -0.20017, 0. },
    { -0.03636, 0.01644, 0. },
    { -0.06957, 0.03146, 0. },
    { -0.03321, 0.01503, 0. },
    { 0.00000, 0.09812, 0. },
    { 0.00474, 0.09817, 0. },
    { 2.93605, 2.91656, 0. },
    { 0.43866, -0.20173, 0. },
    { 0.13848, -0.06220, 0. },
    { 0.06008, -0.02712, 0. },
    { 0.06183, -0.12678, 0. },
    { -0.00366, -0.09750, 0. },
    { -0.14613, -0.03264, 0. },
    { -0.13707, 0.06268, 0. },
    { 0.00000, 0.09702, 0. },
    { 0.00224, 0.09701, 0. },
    { 0.08065, -0.03509, 0. },
    { 0.43866, -0.20173, 0. },
    { 2.80007, 2.57370, 0. },
    { 0.05534, -0.02561, 0. },
    { 0.00000, -0.19634, 0. },
    { -0.01423, 0.00558, 0. },
    { -0.06957, 0.03117, 0. },
    { -0.05534, 0.02561, 0. },
    { 0.00000, 0.19633, 0. },
    { 0.01423, -0.00557, 0. },
    { 0.06957, -0.03118, 0. },
    { 2.80007, 2.57370, 0. },
    { 1.06772, -0.08212, 0. },
    { 0.13558, -0.06226, 0. },
    { 0.13732, -0.16128, 0. },
    { -0.00010, -0.09903, 0. },
    { -0.14099, -0.03601, 0. },
    { -0.13903, 0.06300, 0. },
    { -0.14078, 0.16128, 0. },
    { 0.00359, 0.09827, 0. },
    { 0.14445, 0.03601, 0. },
    { 1.06772, -0.08212, 0. },
    { -0.92224, -0.18984, 0. },
    { 0.05534, -0.02561, 0. },
    { 0.00000, -0.09832, 0. },
    { -0.00290, -0.09832, 0. },
    { -0.06957, 0.03121, 0. },
    { -0.06668, 0.03121, 0. },
    { -0.06668, 2.33848, 0. },
    { 0.01423, -0.00556, 0. },
    { 0.06957, -0.03117, 0. },
    { -0.92224, -0.18984, 0. },
    { 0.27829, -0.33015, 0. },
    { 0.06166, -0.02786, 0. },
    { 0.00000, -0.19882, 0. },
    { -0.06483, 0.03021, 0. },
    { -0.12966, 0.06041, 0. },
    { -0.13141, 0.16002, 0. },
    { 0.00317, 0.09706, 0. },
    { 0.06974, 0.06666, 0. },
    { 0.27829, -0.33015, 0. },
    { 1.00615, -0.66330, 0. },
    { 0.06116, -0.02802, 0. },
    { 0.00000, -0.09373, 0. },
    { -0.00269, -0.09373, 0. },
    { -0.06752, -0.06556, 0. },
    { -0.06213, 0.02817, 0. },
    { -0.06388, 0.12392, 0. },
    { 0.00368, 0.09358, 0. },
    { 0.07025, 0.06340, 0. },
    { 1.00615, -0.66330, 0. },
    { -2.58734, 3.23264, 0. },
    { -0.06483, -0.02952, 0. },
    { -0.06483, 4.10413, 0. },
    { 0.06799, 0.03104, 0. },
    { 0.13598, 0.06209, 0. },
    { 0.13765, 0.26470, 0. },
    { -0.00317, 0.20212, 0. },
    { -0.07282, 0.17210, 0. },
    { -2.58734, 3.23264, 0. },
    { -0.56346, -0.26009, 0. },
    { -0.07132, -0.03648, 0. },
    { -0.07552, -0.13764, 0. },
    { 0.00175, -0.09522, 0. },
    { 0.07290, -0.06331, 0. },
    { 0.14405, -0.03140, 0. },
    { 0.00000, 0.10017, 0. },
    { -0.00158, 0.09979, 0. },
    { -0.06854, 0.06887, 0. },
    { -0.56346, -0.26009, 0. },
    { 0.27251, -0.07607, 0. },
    { -0.06483, -0.03094, 0. },
    { 0.00000, -0.09847, 0. },
    { 0.00633, -0.09846, 0. },
    { 0.07905, -0.06841, 0. },
    { 0.06640, 0.03004, 0. },
    { 0.06641, 0.12966, 0. },
    { -0.00789, 0.09935, 0. },
    { -0.08062, 0.06816, 0. },
    { 0.27251, -0.07607, 0. },
    { 0.86491, -0.01309, 0. },
    { -0.06641, -0.03086, 0. },
    { -0.06816, -0.12914, 0. },
    { 0.00415, -0.09828, 0. },
    { 0.07388, -0.06887, 0. },
    { 0.06384, 0.02942, 0. },
    { 0.00000, 0.10024, 0. },
    { -0.00158, 0.09973, 0. },
    { -0.06956, 0.06835, 0. },
    { 0.86491, -0.01309, 0. },
    { -1.43414, -0.04398, 0. },
    { -0.06483, -0.03081, 0. },
    { 0.00000, -0.20099, 0. },
    { -0.07115, -0.03432, 0. },
    { -0.14230, -0.06864, 0. },
    { -0.14405, -0.16884, 0. },
    { 0.00378, -0.09803, 0. },
    { 0.06737, 0.03108, 0. },
    { 0.00000, 0.20009, 0. },
    { 0.05216, 0.02383, 0. },
    { 0.07115, 0.03332, 0. },
    { 0.01899, 0.00949, 0. },
    { 0.02074, 0.10910, 0. },
    { -0.00633, 0.09922, 0. },
    { -0.07922, 0.06802, 0. },
    { -1.43414, -0.04398, 0. },
    { 0.99932, -0.15071, 0. },
    { -0.06483, -0.02952, 0. },
    { 0.00000, -0.09964, 0. },
    { 0.00474, -0.09932, 0. },
    { 0.06641, 0.03030, 0. },
    { 0.06816, 0.12934, 0. },
    { -0.00633, 0.09855, 0. },
    { -0.07922, 0.06853, 0. },
    { 0.99932, -0.15071, 0. },
    { 0.35870, 3.95024, 0. },
    { -0.07115, -0.03231, 0. },
    { 0.00000, -0.09700, 0. },
    { 0.00791, -0.09705, 0. },
    { 0.08064, -0.06732, 0. },
    { 0.06483, 0.02977, 0. },
    { 0.00000, 0.09994, 0. },
    { -0.00158, 0.09958, 0. },
    { -0.07433, 0.06693, 0. },
    { 0.35870, 3.95024, 0. },
    { 0.85859, -0.41619, 0. },
    { -0.06641, -0.03101, 0. },
    { -0.06815, -0.13229, 0. },
    { -0.06988, -0.23359, 0. },
    { -0.04285, -0.22177, 0. },
    { 0.06973, 0.03120, 0. },
    { 0.04269, 0.01939, 0. },
    { 0.00000, 0.10147, 0. },
    { -0.00158, 0.10108, 0. },
    { -0.06957, 0.06971, 0. },
    { 0.85859, -0.41619, 0. },
    { 0.85702, -0.01123, 0. },
    { -0.06790, -0.03590, 0. },
    { -0.06570, -0.22899, 0. },
    { 0.00704, -0.19917, 0. },
    { 0.06569, 0.02982, 0. },
    { 0.00000, 0.09983, 0. },
    { -0.00474, 0.09936, 0. },
    { -0.07274, 0.06951, 0. },
    { 0.85702, -0.01123, 0. },
    { -1.86423, -0.04403, 0. },
    { -0.06168, -0.02897, 0. },
    { 0.00000, -0.10013, 0. },
    { 0.00250, -0.10013, 0. },
    { 0.07208, -0.06881, 0. },
    { 0.06707, 0.03132, 0. },
    { 0.00000, 0.09834, 0. },
    { -0.00791, 0.09779, 0. },
    { -0.07747, 0.06826, 0. },
    { -1.86423, -0.04403, 0. },
    { 0.70996, -0.28433, 0. },
    { -0.13915, -0.06134, 0. },
    { -0.06008, -0.02694, 0. },
    { -0.06183, -0.12603, 0. },
    { 0.00389, -0.09908, 0. },
    { 0.21045, -0.00934, 0. },
    { 0.27529, 0.01929, 0. },
    { 0.28319, -0.07629, 0. },
    { 0.28864, -0.17500, 0. },
    { 0.07274, 0.03151, 0. },
    { 0.06728, 0.03150, 0. },
    { 0.00000, 0.20233, 0. },
    { -0.01423, -0.00556, 0. },
    { -0.07020, -0.03147, 0. },
    { -0.12855, -0.05738, 0. },
    { -0.00411, 0.09718, 0. },
    { -0.00175, 0.09718, 0. },
    { -0.08080, 0.06280, 0. },
    { 0.70996, -0.28433, 0. },
    { 0.43799, -0.20438, 0. },
    { -0.06483, -0.03081, 0. },
    { 0.00000, -0.09836, 0. },
    { 0.00474, -0.09839, 0. },
    { 0.07432, -0.06867, 0. },
    { 0.06483, 0.02977, 0. },
    { 0.00000, 0.09993, 0. },
    { -0.00474, 0.09944, 0. },
    { -0.07432, 0.06814, 0. },
    { 0.43799, -0.20438, 0. },
    { 0.35871, 2.94091, 0. },
    { -0.06482, -0.02972, 0. },
    { -0.06483, -0.13213, 0. },
    { -0.06484, -0.23453, 0. },
    { 0.00473, -0.20224, 0. },
    { 0.07431, -0.16995, 0. },
    { 0.00000, 0.10016, 0. },
    { -0.00474, 0.09984, 0. },
    { -0.07430, 0.06979, 0. },
    { -0.00001, -0.00000, 0. },
    { 0.35871, 2.94091, 0. },
    { 1.28421, -0.22688, 0. },
    { -0.06453, -0.02924, 0. },
    { -0.06641, -0.12957, 0. },
    { 0.00445, -0.09774, 0. },
    { 0.06483, 0.03006, 0. },
    { 0.00000, 0.09707, 0. },
    { -0.00474, 0.09691, 0. },
    { -0.07402, 0.06752, 0. },
    { 1.28421, -0.22688, 0. },
    { 0.42995, -0.00216, 0. },
    { -0.06467, -0.03073, 0. },
    { -0.06642, -0.13363, 0. },
    { -0.06816, -0.23653, 0. },
    { -0.13912, -0.26844, 0. },
    { -0.21009, -0.30034, 0. },
    { -0.21028, -0.39996, 0. },
    { 0.00182, -0.09962, 0. },
    { 0.13967, 0.06325, 0. },
    { 0.14030, 0.06325, 0. },
    { 0.00264, -0.09803, 0. },
    { 0.00474, -0.09808, 0. },
    { 0.07432, -0.06835, 0. },
    { 0.06483, 0.02977, 0. },
    { 0.00000, 0.09993, 0. },
    { -0.00237, 0.09993, 0. },
    { -0.06606, 0.07147, 0. },
    { -0.13326, 0.04301, 0. },
    { -0.13915, 0.24224, 0. },
    { -0.14389, 0.44098, 0. },
    { -0.21330, 0.40977, 0. },
    { 0.42995, -0.00216, 0. },
    { 1.16037, 2.49299, 0. },
    { -0.14863, -0.06668, 0. },
    { -0.23876, -0.10532, 0. },
    { -0.05851, -0.02603, 0. },
    { -0.05851, 2.15640, 0. },
    { 0.13711, 0.06273, 0. },
    { 0.14247, 0.06274, 0. },
    { 0.14609, -0.03604, 0. },
    { -0.00174, -0.09878, 0. },
    { -0.13140, -0.15829, 0. },
    { -0.18712, -0.08743, 0. },
    { -0.27092, -0.12590, 0. },
    { -0.02634, -0.01054, 0. },
    { -0.02634, 1.28752, 0. },
    { 0.01445, 0.00362, 0. },
    { 0.06957, 0.02909, 0. },
    { 0.05512, 0.02548, 0. },
    { 0.00000, 0.40479, 0. },
    { 0.06153, 0.02875, 0. },
    { 0.07574, 0.03232, 0. },
    { 0.01420, 0.00356, 0. },
    { -0.08386, 0.00531, 0. },
    { -0.18191, 0.07172, 0. },
    { -0.15154, 0.13813, 0. },
    { -0.12116, 0.13980, 0. },
    { 0.08211, 0.14148, 0. },
    { 0.28538, 0.20107, 0. },
    { 0.08570, -0.06252, 0. },
    { 0.08820, -0.16098, 0. },
    { 0.15777, -0.12966, 0. },
    { 0.06707, 0.03132, 0. },
    { 0.00000, 0.20095, 0. },
    { 0.06957, 0.03228, 0. },
    { 0.13915, 0.06456, 0. },
    { 0.00000, 0.09841, 0. },
    { -0.00476, 0.09841, 0. },
    { -0.14082, 0.03832, 0. },
    { -0.27522, -0.02176, 0. },
    { -0.27829, 0.07311, 0. },
    { -0.28620, 0.16775, 0. },
    { -0.41111, 0.11344, 0. },
    { 1.16037, 2.49299, 0. },
    { 0.48542, -0.18136, 0. },
    { -0.06799, -0.03162, 0. },
    { 0.00000, -0.09710, 0. },
    { 0.00408, -0.09710, 0. },
    { 0.07024, -0.06864, 0. },
    { 0.13890, -0.04019, 0. },
    { 0.14547, -0.13822, 0. },
    { 0.14837, -0.23625, 0. },
    { 0.06957, 0.03120, 0. },
    { 0.06667, 0.03121, 0. },
